"num_mp","num_canton","num_prod","age","gen","num_tab_mort","chgt_enc","ind_chgt_enc_pos","pm","nb_contr","anc","terme","type_cot","periode_cot","tx_cible","chgt_prime","prime","tx_tech","terme_tx_tech","tmg","terme_tmg","num_rach_tot","num_rach_part","num_rach_dyn_tot","num_rach_dyn_part","chgt_rach","pm_gar","tx_revalo_prec","tx_cible_prec"
1,1,1,39,1900,"TM1",0.039,FALSE,113389.1112,1,0,50,"type2","an","Meth1",0.025,0,0,1,0.022,1,"TRT1","TRP1","PRCT1","PRCP1",0.014,113389.1112,0.049,0.049
2,1,1,31,1900,"TM2",0.03,FALSE,233672.2138,1,0,50,"type2","an","Meth1",0.024,0,0,1,0.024,1,"TRT1","TRP1","PRCT1","PRCP1",0.037,233672.2138,0.035,0.035
3,1,1,36,1900,"TM2",0.043,FALSE,287045.6784,1,0,50,"type2","an","Meth1",0.019,0,0,1,0.015,1,"TRT1","TRP1","PRCT1","PRCP1",0.013,287045.6784,0.021,0.021
4,1,1,39,1900,"TM2",0.049,FALSE,117417.4249,1,0,50,"type2","an","Meth1",0.037,0,0,1,0.05,1,"TRT1","TRP1","PRCT1","PRCP1",0.039,117417.4249,0.041,0.041
5,1,1,2,1900,"TM2",0.047,TRUE,243375.9414,1,0,50,"type2","an","Meth1",0.05,0,0,1,0.043,1,"TRT1","TRP1","PRCT1","PRCP1",0.016,243375.9414,0.047,0.047
6,1,1,20,1900,"TM1",0.043,FALSE,198283.7158,1,0,50,"type2","an","Meth1",0.037,0,0,1,0.042,1,"TRT1","TRP1","PRCT1","PRCP1",0.018,198283.7158,0.041,0.041
7,1,1,41,1900,"TM1",0.046,FALSE,39170.95972,1,0,50,"type2","an","Meth1",0.028,0,0,1,0.057,1,"TRT1","TRP1","PRCT1","PRCP1",0.017,39170.95972,0.031,0.031
8,1,1,66,1900,"TM2",0.035,TRUE,123902.2193,1,0,50,"type2","an","Meth1",0.012,0,0,1,0.037,1,"TRT1","TRP1","PRCT1","PRCP1",0.027,123902.2193,0.048,0.048
9,1,1,30,1900,"TM2",0.043,FALSE,209354.8003,1,0,50,"type2","an","Meth1",0.016,0,0,1,0.023,1,"TRT1","TRP1","PRCT1","PRCP1",0.014,209354.8003,0.048,0.048
10,1,1,9,1900,"TM1",0.044,FALSE,43129.39629,1,0,50,"type2","an","Meth1",0.024,0,0,1,0.03,1,"TRT1","TRP1","PRCT1","PRCP1",0.021,43129.39629,0.016,0.016
11,1,1,16,1900,"TM2",0.027,FALSE,199503.0418,1,0,50,"type2","an","Meth1",0.025,0,0,1,0.08,1,"TRT1","TRP1","PRCT1","PRCP1",0.011,199503.0418,0.016,0.016
12,1,1,26,1900,"TM1",0.027,TRUE,176399.059,1,0,50,"type2","an","Meth1",0.042,0,0,1,0.042,1,"TRT1","TRP1","PRCT1","PRCP1",0.019,176399.059,0.023,0.023
13,1,1,67,1900,"TM2",0.01,FALSE,193339.5364,1,0,50,"type2","an","Meth1",0.031,0,0,1,0.063,1,"TRT1","TRP1","PRCT1","PRCP1",0.015,193339.5364,0.034,0.034
14,1,1,57,1900,"TM2",0.029,FALSE,181265.893,1,0,50,"type2","an","Meth1",0.036,0,0,1,0.013,1,"TRT1","TRP1","PRCT1","PRCP1",0.024,181265.893,0.011,0.011
15,1,1,62,1900,"TM1",0.022,FALSE,56663.5342,1,0,50,"type2","an","Meth1",0.026,0,0,1,0.052,1,"TRT1","TRP1","PRCT1","PRCP1",0.039,56663.5342,0.029,0.029
16,1,1,21,1900,"TM1",0.027,FALSE,41148.01854,1,0,50,"type2","an","Meth1",0.043,0,0,1,0.035,1,"TRT1","TRP1","PRCT1","PRCP1",0.048,41148.01854,0.023,0.023
17,1,1,37,1900,"TM1",0.023,TRUE,281676.4468,1,0,50,"type2","an","Meth1",0.04,0,0,1,0.044,1,"TRT1","TRP1","PRCT1","PRCP1",0.05,281676.4468,0.048,0.048
